Umur,BMI_status,tinggi_badan,berat_badan,Workout1,Workout2,Workout3,Workout4,Workout5,banyak_workout
67,obesitas,172,88,assisted push up,squat,jogging,,,3
70,obesitas,169,86,assisted push up,squat,bersepeda,,,3
72,obesitas,177,94,assisted push up,squat,berenang,,,3
75,obesitas,165,82,assisted push up,squat,jogging,,,3
78,obesitas,173,90,assisted push up,squat,bersepeda,,,3
82,obesitas,160,78,assisted push up,squat,berenang,,,3
85,obesitas,178,95,assisted push up,squat,jogging,,,3
20,obesitas,163,80,assisted push up,squat,jogging,bersepeda,berenang,5
22,obesitas,167,84,assisted push up,squat,berenang,jogging,bersepeda,5
24,obesitas,174,91,assisted push up,squat,jogging,bersepeda,berenang,5
26,obesitas,171,89,assisted push up,squat,berenang,jogging,bersepeda,5
28,obesitas,176,93,assisted push up,squat,jogging,bersepeda,berenang,5
30,obesitas,164,81,assisted push up,squat,berenang,jogging,bersepeda,5
32,obesitas,170,87,assisted push up,squat,jogging,bersepeda,berenang,5
34,obesitas,179,96,assisted push up,squat,berenang,jogging,bersepeda,5
37,obesitas,162,79,assisted push up,squat,jogging,bersepeda,,4
39,obesitas,167,84,assisted push up,squat,berenang,jogging,,4
41,obesitas,171,88,assisted push up,squat,bersepeda,berenang,,4
43,obesitas,176,93,assisted push up,squat,jogging,bersepeda,,4
44,obesitas,164,81,assisted push up,squat,berenang,jogging,,4
46,obesitas,170,87,assisted push up,squat,bersepeda,berenang,,4
47,obesitas,179,96,assisted push up,squat,jogging,bersepeda,,4
49,obesitas,163,80,assisted push up,squat,berenang,jogging,,4
50,obesitas,168,85,assisted push up,squat,bersepeda,berenang,,4
51,obesitas,174,91,assisted push up,squat,jogging,bersepeda,,4
53,obesitas,167,84,assisted push up,squat,jogging,,,3
54,obesitas,171,88,assisted push up,squat,bersepeda,,,3
56,obesitas,162,79,assisted push up,squat,berenang,,,3
58,obesitas,176,93,assisted push up,squat,jogging,,,3
62,obesitas,164,81,assisted push up,squat,bersepeda,,,3
64,obesitas,170,87,assisted push up,squat,berenang,,,3
66,obesitas,163,80,assisted push up,squat,jogging,,,3
68,obesitas,179,96,assisted push up,squat,bersepeda,,,3
69,obesitas,167,84,assisted push up,squat,berenang,,,3
71,obesitas,174,91,assisted push up,squat,jogging,,,3
73,obesitas,163,80,assisted push up,squat,berenang,,,3
74,obesitas,168,85,assisted push up,squat,jogging,,,3
76,obesitas,171,89,assisted push up,squat,bersepeda,,,3
77,obesitas,174,92,assisted push up,squat,berenang,,,3
79,obesitas,167,85,assisted push up,squat,jogging,,,3
80,obesitas,172,90,assisted push up,squat,bersepeda,,,3
81,obesitas,169,87,assisted push up,squat,berenang,,,3
83,obesitas,175,93,assisted push up,squat,jogging,,,3
84,obesitas,166,83,assisted push up,squat,bersepeda,,,3
19,obesitas,161,79,assisted push up,squat,jogging,bersepeda,berenang,5
22,obesitas,163,81,assisted push up,squat,berenang,jogging,bersepeda,5
24,obesitas,170,88,assisted push up,squat,jogging,bersepeda,berenang,5
26,obesitas,165,83,assisted push up,squat,berenang,jogging,bersepeda,5
28,obesitas,174,92,assisted push up,squat,jogging,bersepeda,berenang,5
30,obesitas,169,87,assisted push up,squat,berenang,jogging,bersepeda,5
32,obesitas,176,94,assisted push up,squat,jogging,bersepeda,berenang,5
34,obesitas,164,82,assisted push up,squat,berenang,jogging,bersepeda,5
36,obesitas,171,89,assisted push up,squat,jogging,bersepeda,,4
38,obesitas,167,85,assisted push up,squat,berenang,jogging,,4
40,obesitas,173,91,assisted push up,squat,bersepeda,berenang,,4
42,obesitas,162,80,assisted push up,squat,jogging,bersepeda,,4
44,obesitas,168,86,assisted push up,squat,berenang,jogging,,4
46,obesitas,175,93,assisted push up,squat,bersepeda,berenang,,4
48,obesitas,163,81,assisted push up,squat,jogging,bersepeda,,4
50,obesitas,170,88,assisted push up,squat,berenang,jogging,,4
52,obesitas,165,83,assisted push up,squat,bersepeda,berenang,,4
54,obesitas,172,90,assisted push up,squat,jogging,bersepeda,,4
56,obesitas,169,87,assisted push up,squat,berenang,jogging,,4
58,obesitas,174,92,assisted push up,squat,bersepeda,berenang,,4
60,obesitas,164,82,assisted push up,squat,jogging,bersepeda,,4
62,obesitas,171,89,assisted push up,squat,jogging,,,3
64,obesitas,167,85,assisted push up,squat,bersepeda,,,3
66,obesitas,173,91,assisted push up,squat,berenang,,,3
68,obesitas,162,80,assisted push up,squat,jogging,,,3
70,obesitas,168,86,assisted push up,squat,bersepeda,,,3
72,obesitas,175,93,assisted push up,squat,berenang,,,3
74,obesitas,163,81,assisted push up,squat,jogging,,,3
76,obesitas,170,88,assisted push up,squat,bersepeda,,,3
78,obesitas,165,83,assisted push up,squat,berenang,,,3
80,obesitas,172,90,assisted push up,squat,jogging,,,3
37,obesitas,161,78,assisted push up,squat,jogging,bersepeda,,4
39,obesitas,166,83,assisted push up,squat,berenang,jogging,,4
41,obesitas,172,89,assisted push up,squat,bersepeda,berenang,,4
43,obesitas,168,85,assisted push up,squat,jogging,bersepeda,,4
45,obesitas,173,90,assisted push up,squat,berenang,jogging,,4
47,obesitas,165,82,assisted push up,squat,bersepeda,berenang,,4
49,obesitas,170,87,assisted push up,squat,jogging,bersepeda,,4
51,obesitas,175,93,assisted push up,squat,berenang,jogging,,4
53,obesitas,162,79,assisted push up,squat,bersepeda,berenang,,4
55,obesitas,167,84,assisted push up,squat,jogging,bersepeda,,4
57,obesitas,174,91,assisted push up,squat,jogging,,,3
59,obesitas,169,86,assisted push up,squat,bersepeda,,,3
61,obesitas,175,92,assisted push up,squat,berenang,,,3
63,obesitas,164,81,assisted push up,squat,jogging,,,3
65,obesitas,170,87,assisted push up,squat,bersepeda,,,3
67,obesitas,161,78,assisted push up,squat,berenang,,,3
69,obesitas,166,83,assisted push up,squat,jogging,,,3
71,obesitas,172,89,assisted push up,squat,bersepeda,,,3
73,obesitas,168,85,assisted push up,squat,berenang,,,3
75,obesitas,173,90,assisted push up,squat,jogging,,,3
22,obesitas,162,80,assisted push up,squat,jogging,bersepeda,berenang,5
25,obesitas,167,84,assisted push up,squat,berenang,jogging,bersepeda,5
27,obesitas,172,90,assisted push up,squat,jogging,bersepeda,berenang,5
29,obesitas,163,81,assisted push up,squat,berenang,jogging,bersepeda,5
31,obesitas,168,86,assisted push up,squat,jogging,bersepeda,berenang,5
33,obesitas,173,91,assisted push up,squat,berenang,jogging,bersepeda,5
35,obesitas,164,82,assisted push up,squat,jogging,bersepeda,berenang,5
37,obesitas,169,87,assisted push up,squat,berenang,jogging,,4
40,obesitas,174,92,assisted push up,squat,jogging,bersepeda,,4
43,obesitas,165,83,assisted push up,squat,berenang,jogging,,4
46,obesitas,170,88,assisted push up,squat,bersepeda,berenang,,4
49,obesitas,171,89,assisted push up,squat,jogging,bersepeda,,4
52,obesitas,166,84,assisted push up,squat,berenang,jogging,,4
55,obesitas,172,90,assisted push up,squat,bersepeda,berenang,,4
58,obesitas,167,85,assisted push up,squat,jogging,bersepeda,,4
63,obesitas,162,80,assisted push up,squat,jogging,,,3
66,obesitas,167,84,assisted push up,squat,bersepeda,,,3
69,obesitas,172,90,assisted push up,squat,berenang,,,3
72,obesitas,163,81,assisted push up,squat,jogging,,,3
75,obesitas,168,86,assisted push up,squat,bersepeda,,,3
78,obesitas,173,91,assisted push up,squat,berenang,,,3
81,obesitas,164,82,assisted push up,squat,jogging,,,3
84,obesitas,169,87,assisted push up,squat,bersepeda,,,3
20,obesitas,167,85,assisted push up,squat,jogging,bersepeda,berenang,5
23,obesitas,173,92,assisted push up,squat,berenang,jogging,bersepeda,5
26,obesitas,165,84,assisted push up,squat,jogging,bersepeda,berenang,5
29,obesitas,171,89,assisted push up,squat,berenang,jogging,bersepeda,5
32,obesitas,163,81,assisted push up,squat,jogging,bersepeda,berenang,5
35,obesitas,168,86,assisted push up,squat,berenang,jogging,bersepeda,5
38,obesitas,174,93,assisted push up,squat,jogging,bersepeda,,4
41,obesitas,166,84,assisted push up,squat,berenang,jogging,,4
44,obesitas,170,88,assisted push up,squat,bersepeda,berenang,,4
47,obesitas,163,81,assisted push up,squat,jogging,bersepeda,,4
50,obesitas,169,87,assisted push up,squat,berenang,jogging,,4
53,obesitas,175,94,assisted push up,squat,bersepeda,berenang,,4
56,obesitas,167,85,assisted push up,squat,jogging,bersepeda,,4
59,obesitas,172,90,assisted push up,squat,berenang,jogging,,4
65,obesitas,164,82,assisted push up,squat,jogging,,,3
68,obesitas,169,87,assisted push up,squat,bersepeda,,,3
71,obesitas,175,94,assisted push up,squat,berenang,,,3
74,obesitas,167,85,assisted push up,squat,jogging,,,3
77,obesitas,172,90,assisted push up,squat,bersepeda,,,3
80,obesitas,164,82,assisted push up,squat,berenang,,,3
83,obesitas,170,88,assisted push up,squat,jogging,,,3
19,obesitas,167,86,assisted push up,squat,jogging,bersepeda,berenang,5
21,obesitas,174,93,assisted push up,squat,berenang,jogging,bersepeda,5
24,obesitas,165,84,assisted push up,squat,jogging,bersepeda,berenang,5
27,obesitas,170,88,assisted push up,squat,berenang,jogging,bersepeda,5
30,obesitas,163,82,assisted push up,squat,jogging,bersepeda,berenang,5
33,obesitas,169,87,assisted push up,squat,berenang,jogging,bersepeda,5
36,obesitas,175,94,assisted push up,squat,jogging,bersepeda,,4
39,obesitas,166,85,assisted push up,squat,berenang,jogging,,4
42,obesitas,172,91,assisted push up,squat,bersepeda,berenang,,4
45,obesitas,164,83,assisted push up,squat,jogging,bersepeda,,4
48,obesitas,170,89,assisted push up,squat,berenang,jogging,,4
51,obesitas,176,95,assisted push up,squat,bersepeda,berenang,,4
54,obesitas,167,86,assisted push up,squat,jogging,bersepeda,,4
57,obesitas,173,92,assisted push up,squat,berenang,jogging,,4
60,obesitas,165,84,assisted push up,squat,bersepeda,berenang,,4
64,obesitas,164,83,assisted push up,squat,jogging,,,3
67,obesitas,170,89,assisted push up,squat,bersepeda,,,3
70,obesitas,176,95,assisted push up,squat,berenang,,,3
73,obesitas,167,86,assisted push up,squat,jogging,,,3
76,obesitas,173,92,assisted push up,squat,bersepeda,,,3
79,obesitas,165,84,assisted push up,squat,berenang,,,3
82,obesitas,171,90,assisted push up,squat,jogging,,,3
85,obesitas,168,87,assisted push up,squat,bersepeda,,,3
18,obesitas,162,79,assisted push up,squat,jogging,bersepeda,berenang,5
20,obesitas,168,86,assisted push up,squat,berenang,jogging,bersepeda,5
23,obesitas,174,93,assisted push up,squat,jogging,bersepeda,berenang,5
26,obesitas,166,84,assisted push up,squat,berenang,jogging,bersepeda,5
28,obesitas,171,89,assisted push up,squat,jogging,bersepeda,berenang,5
31,obesitas,163,81,assisted push up,squat,berenang,jogging,bersepeda,5
34,obesitas,169,87,assisted push up,squat,jogging,bersepeda,berenang,5
40,obesitas,164,83,assisted push up,squat,berenang,jogging,,4
43,obesitas,169,87,assisted push up,squat,bersepeda,berenang,,4
46,obesitas,175,94,assisted push up,squat,jogging,bersepeda,,4
49,obesitas,166,85,assisted push up,squat,berenang,jogging,,4
52,obesitas,171,90,assisted push up,squat,bersepeda,berenang,,4
55,obesitas,163,82,assisted push up,squat,jogging,bersepeda,,4
58,obesitas,168,86,assisted push up,squat,berenang,jogging,,4
61,obesitas,174,93,assisted push up,squat,bersepeda,berenang,,4
66,obesitas,163,82,assisted push up,squat,jogging,,,3
69,obesitas,168,86,assisted push up,squat,bersepeda,,,3
72,obesitas,174,93,assisted push up,squat,berenang,,,3
77,obesitas,166,85,assisted push up,squat,jogging,,,3
80,obesitas,171,90,assisted push up,squat,bersepeda,,,3
83,obesitas,167,86,assisted push up,squat,berenang,,,3
21,obesitas,164,83,assisted push up,squat,jogging,bersepeda,berenang,5
24,obesitas,170,89,assisted push up,squat,berenang,jogging,bersepeda,5
27,obesitas,176,95,assisted push up,squat,jogging,bersepeda,berenang,5
30,obesitas,167,86,assisted push up,squat,berenang,jogging,bersepeda,5
33,obesitas,173,92,assisted push up,squat,jogging,bersepeda,berenang,5
36,obesitas,165,84,assisted push up,squat,berenang,jogging,,4
39,obesitas,171,90,assisted push up,squat,bersepeda,berenang,,4
42,obesitas,162,80,assisted push up,squat,jogging,bersepeda,,4
45,obesitas,168,87,assisted push up,squat,berenang,jogging,,4
48,obesitas,174,94,assisted push up,squat,bersepeda,berenang,,4
51,obesitas,166,85,assisted push up,squat,jogging,bersepeda,,4
54,obesitas,172,91,assisted push up,squat,berenang,jogging,,4
57,obesitas,164,83,assisted push up,squat,bersepeda,berenang,,4
63,obesitas,165,84,assisted push up,squat,jogging,,,3
68,obesitas,171,90,assisted push up,squat,bersepeda,,,3
73,obesitas,162,80,assisted push up,squat,berenang,,,3
78,obesitas,168,87,assisted push up,squat,jogging,,,3
82,obesitas,174,94,assisted push up,squat,bersepeda,,,3
84,obesitas,166,85,assisted push up,squat,berenang,,,3
18,obesitas,165,84,assisted push up,squat,jogging,bersepeda,berenang,5
22,obesitas,171,90,assisted push up,squat,berenang,jogging,bersepeda,5
25,obesitas,163,82,assisted push up,squat,jogging,bersepeda,berenang,5
28,obesitas,169,88,assisted push up,squat,berenang,jogging,bersepeda,5
32,obesitas,175,94,assisted push up,squat,jogging,bersepeda,berenang,5
37,obesitas,166,85,assisted push up,squat,jogging,bersepeda,,4
40,obesitas,172,91,assisted push up,squat,berenang,jogging,,4
44,obesitas,164,83,assisted push up,squat,bersepeda,berenang,,4
47,obesitas,170,89,assisted push up,squat,jogging,bersepeda,,4
53,obesitas,165,84,assisted push up,squat,jogging,bersepeda,,4
56,obesitas,171,90,assisted push up,squat,berenang,jogging,,4
62,obesitas,163,82,assisted push up,squat,jogging,,,3
67,obesitas,169,88,assisted push up,squat,bersepeda,,,3
74,obesitas,175,94,assisted push up,squat,berenang,,,3
79,obesitas,167,86,assisted push up,squat,jogging,,,3
85,obesitas,173,93,assisted push up,squat,bersepeda,,,3
